Journal	Date	PMID	First_Author	Title
Nat Genet	2011-05-29	21623375	Albagha OM	Genome-wide association identifies three new susceptibility loci for Paget's disease of bone.
Nat Genet	2010-02-07	20139977	Codd V	Common variants near TERC are associated with mean telomere length.
Nat Genet	2010-12-12	21151128	Chen ZJ	Genome-wide association study identifies susceptibility loci for polycystic ovary syndrome on chromosome 2p16.3, 2p21 and 9q33.3.
Nat Genet	2009-10-11	19820699	Benyamin B	Common variants in TMPRSS6 are associated with iron status and erythrocyte volume.
Nat Genet	2009-08-02	19648920	Wu X	Genetic variation in the prostate stem cell antigen gene PSCA confers susceptibility to urinary bladder cancer.
Nat Genet	2007-07-15	17632509	Buch S	A genome-wide association scan identifies the hepatic cholesterol transporter ABCG8 as a susceptibility factor for human gallstone disease.
Nat Genet	2019-02-25	30804561	Sakornsakolpat P	Genetic landscape of chronic obstructive pulmonary disease identifies heterogeneous cell-type and phenotype associations.
Nat Genet	2015-10-19	26482880	Buch S	A genome-wide association study confirms PNPLA3 and identifies TM6SF2 and MBOAT7 as risk loci for alcohol-related cirrhosis.
Nat Genet	2011-09-25	21946350	Soler Artigas M	Genome-wide association and large-scale follow up identifies 16 new loci influencing lung function.
Nat Genet	2017-02-06	28166213	Wain LV	Genome-wide association analyses for lung function and chronic obstructive pulmonary disease identify new loci and potential druggable targets.
Nat Genet	2017-01-09	28067910	Luo Y	Exploring the genetic architecture of inflammatory bowel disease by whole-genome sequencing identifies association at ADCY7.
Nat Genet	2013-05-12	23666239	Chung CC	Meta-analysis identifies four new loci associated with testicular germ cell tumor.
Nat Genet	2016-07-25	27455349	Minster RL	A thrifty variant in CREBRF strongly influences body mass index in Samoans.
Nat Genet	2010-09-19	20852632	Goode EL	A genome-wide association study identifies susceptibility loci for ovarian cancer at 2q31 and 8q24.
Nat Genet	2009-08-16	19684603	Trevino LR	Germline genomic variants associated with childhood acute lymphoblastic leukemia.
Nat Genet	2009-09-13	19749757	Tanaka Y	Genome-wide association of IL28B with response to pegylated interferon-alpha and ribavirin therapy for chronic hepatitis C.
Nat Genet	2008-05-04	18454146	Chambers JC	Common genetic variation near MC4R is associated with waist circumference and insulin resistance.
Nat Genet	2013-06-09	23749188	Tan DE	Genome-wide association study of B cell non-Hodgkin lymphoma identifies 3q27 as a susceptibility locus in the Chinese population.
Nat Genet	2013-10-06	24097066	Li Y	A genome-wide association study in Han Chinese identifies a susceptibility locus for primary Sjögren's syndrome at 7q11.23.
Nat Genet	2012-10-28	23104005	Gudmundsson J	A study based on whole-genome sequencing yields a rare variant at 8q24 associated with prostate cancer.
Nat Genet	2008-03-30	18372905	Tomlinson IP	A genome-wide association study identifies colorectal cancer susceptibility loci on chromosomes 10p14 and 8q23.3.
Nat Genet	2017-09-11	28892059	Chang D	A meta-analysis of genome-wide association studies identifies 17 new Parkinson's disease risk loci.
Nat Genet	2012-02-05	22306652	Bellenguez C	Genome-wide association study identifies a variant in HDAC9 associated with large vessel ischemic stroke.
Nat Genet	2008-11-09	18997785	Aulchenko YS	Genetic variation in the KIF1B locus influences susceptibility to multiple sclerosis.
Nat Genet	2009-09-06	19734900	Rung J	Genetic variant near IRS1 is associated with type 2 diabetes, insulin resistance and hyperinsulinemia.
Nat Genet	2012-04-15	22504421	Bis JC	Common variants at 12q14 and 12q24 are associated with hippocampal volume.
Nat Genet	2019-05-01	31043756	Stahl EA	Genome-wide association study identifies 30 loci associated with bipolar disorder.
Nat Genet	2013-06-02	23727859	Ellinghaus D	High-density genotyping study identifies four new susceptibility loci for atopic dermatitis.
Nat Genet	2013-03-17	23502783	Weinhold N	The CCND1 c.870G&gt;A polymorphism is a risk factor for t(11;14)(q13;q32) multiple myeloma.
Nat Genet	2009-07-05	19578364	Bishop DT	Genome-wide association study identifies three loci associated with melanoma risk.
Nat Genet	2014-08-03	25086665	Wolpin BM	Genome-wide association study identifies multiple susceptibility loci for pancreatic cancer.
Nat Genet	2009-05-10	19430482	Kottgen A	Multiple loci associated with indices of renal function and chronic kidney disease.
Nat Genet	2008-08-17	18711367	Yasuda K	Variants in KCNQ1 are associated with susceptibility to type 2 diabetes mellitus.
Nat Genet	2012-12-23	23263489	Huyghe JR	Exome array analysis identifies new loci and low-frequency variants influencing insulin processing and secretion.
Nat Genet	2011-11-27	22120009	Broderick P	Common variation at 3p22.1 and 7p15.3 influences multiple myeloma risk.
Nat Genet	2011-06-26	21706003	Kilpelainen TO	Genetic variation near IRS1 associates with reduced adiposity and an impaired metabolic profile.
Nat Genet	2013-04-01	23535734	Codd V	Identification of seven loci affecting mean telomere length and their association with disease.
Nat Genet	2008-12-14	19079260	Thorleifsson G	Genome-wide association yields new sequence variants at seven loci that associate with measures of obesity.
Nat Genet	2019-05-01	31043758	Warrington NM	Maternal and fetal genetic effects on birth weight and their relevance to cardio-metabolic risk factors.
Nat Genet	2010-03-28	20348956	Kiemeney LA	A sequence variant at 4p16.3 confers susceptibility to urinary bladder cancer.
Nat Genet	2020-06-08	32514122	Ishigaki K	Large-scale genome-wide association study in a Japanese population identifies novel susceptibility loci across different diseases.
Nat Genet	2015-02-09	25665007	Xu H	Common variants in ACYP2 influence susceptibility to cisplatin-induced hearing loss.
Nat Genet	2017-02-06	28166215	Hobbs BD	Genetic loci associated with chronic obstructive pulmonary disease overlap with loci for lung function and pulmonary fibrosis.
Nat Genet	2009-06-07	19503088	Gregersen PK	REL, encoding a member of the NF-kappaB family of transcription factors, is a newly defined risk locus for rheumatoid arthritis.
Nat Genet	2011-03-06	21378987	Holm H	A rare variant in MYH6 is associated with high risk of sick sinus syndrome.
Nat Genet	2009-07-13	19597491	Gudbjartsson DF	A sequence variant in ZFHX3 on 16q22 associates with atrial fibrillation and ischemic stroke.
Nat Genet	2008-12-14	19079261	Willer CJ	Six new loci associated with body mass index highlight a neuronal influence on body weight regulation.
Nat Genet	2008-01-20	18204447	Kozyrev SV	Functional variants in the B-cell gene BANK1 are associated with systemic lupus erythematosus.
Nat Genet	2016-04-11	27064253	Zhou W	Mosaic loss of chromosome Y is associated with common variation near TCL1A.
Nat Genet	2007-07-18	17637780	Winkelmann J	Genome-wide association study of restless legs syndrome identifies common variants in three genomic regions.
Nat Genet	2012-01-22	22267201	Stolk L	Meta-analyses identify 13 loci associated with age at menopause and highlight DNA repair and immune pathways.
Nat Genet	2008-11-02	18978790	McKay JD	Lung cancer susceptibility locus at 5p15.33.
Nat Genet	2009-09-06	19734903	Lambert JC	Genome-wide association study identifies variants at CLU and CR1 associated with Alzheimer's disease.
Nat Genet	2008-03-30	18372903	Zeggini E	Meta-analysis of genome-wide association data and large-scale replication identifies additional susceptibility loci for type 2 diabetes.
Nat Genet	2016-05-02	27135401	Cheng TH	Five endometrial cancer risk loci identified through genome-wide association analysis.
Nat Genet	2021-05-17	34002096	Mullins N	Genome-wide association study of more than 40,000 bipolar disorder cases provides new insights into the underlying biology.
Nat Genet	2016-10-31	27798624	Eppinga RN	Identification of genomic loci associated with resting heart rate and shared genetic predictors with all-cause mortality.
Nat Genet	2010-06-13	20543847	Turnbull C	Variants near DMRT1, TERT and ATF7IP are associated with testicular germ cell cancer.
Nat Genet	2018-10-01	30275531	Klarin D	Genetics of blood lipids among ~300,000 multi-ethnic participants of the Million Veteran Program.
Nat Genet	2009-12-27	20037589	Illig T	A genome-wide perspective of genetic variation in human metabolism.
Nat Genet	2016-06-20	27322543	Gormley P	Meta-analysis of 375,000 individuals identifies 38 susceptibility loci for migraine.
Nat Genet	2008-04-03	18385676	Amos CI	Genome-wide association scan of tag SNPs identifies a susceptibility locus for lung cancer at 15q25.1.
Nat Genet	2011-07-03	21725308	Hu Z	A genome-wide association study identifies two new lung cancer susceptibility loci at 13q12.12 and 22q12.2 in Han Chinese.
Nat Genet	2010-12-26	21186350	Zhou K	Common variants near ATM are associated with glycemic response to metformin in type 2 diabetes.
Nat Genet	2008-02-10	18264096	Thomas G	Multiple loci identified in a genome-wide association study of prostate cancer.
Nat Genet	2013-06-30	23817570	Shi Y	A genome-wide association study identifies two new cervical cancer susceptibility loci at 4q12 and 17q12.
Nat Genet	2009-11-15	19915576	Satake W	Genome-wide association study identifies common variants at four loci as genetic risk factors for Parkinson's disease.
Nat Genet	2021-05-06	33958783	Liu G	Genome-wide survival study identifies a novel synaptic locus and polygenic score for cognitive progression in Parkinson's disease.
Nat Genet	2014-09-28	25261932	Cerhan JR	Genome-wide association study identifies multiple susceptibility loci for diffuse large B cell lymphoma.
Nat Genet	2012-02-05	22306654	Feenstra B	Common variants near MBNL1 and NKX2-5 are associated with infantile hypertrophic pyloric stenosis.
Nat Genet	2008-10-12	18849994	Hillmer AM	Susceptibility variants for male-pattern baldness on chromosome 20p11.
Nat Genet	2019-02-25	30804565	Jansen PR	Genome-wide analysis of insomnia in 1,331,010 individuals identifies new risk loci and functional pathways.
Nat Genet	2012-12-16	23242368	Jiang DK	Genetic variants in STAT4 and HLA-DQ genes confer risk of hepatitis B virus-related hepatocellular carcinoma.
Nat Genet	2016-12-05	27918536	Lo MT	Genome-wide analyses for personality traits identify six genomic loci and show correlations with psychiatric disorders.
Nat Genet	2011-09-11	21909110	Wain LV	Genome-wide association study identifies six new loci influencing pulse pressure and mean arterial pressure.
Nat Genet	2009-03-22	19305409	Pfeufer A	Common variants at ten loci modulate the QT interval duration in the QTSCD Study.
Nat Genet	2014-06-08	24908248	Walsh KM	Variants near TERT and TERC influencing telomere length are associated with high-grade glioma risk.
Nat Genet	2016-12-19	27992416	Lane JM	Genome-wide association analyses of sleep disturbance traits identify new loci and highlight shared genetics with neuropsychiatric and metabolic traits.
Nat Genet	2010-08-15	20711176	Nakashima M	A genome-wide association study identifies four susceptibility loci for keloid in the Japanese population.
Nat Genet	2017-10-23	29058716	Milne RL	Identification of ten variants associated with risk of estrogen-receptor-negative breast cancer.
Nat Genet	2011-10-30	22037552	Yue WH	Genome-wide association study identifies a susceptibility locus for schizophrenia in Han Chinese at 11p11.2.
Nat Genet	2011-04-03	21460842	Cha PC	A genome-wide association study identifies three loci associated with susceptibility to uterine fibroids.
Nat Genet	2008-03-09	18327257	Vitart V	SLC2A9 is a newly identified urate transporter influencing serum urate concentration, urate excretion and gout.
Nat Genet	2013-06-30	23817569	Hinds DA	A genome-wide association meta-analysis of self-reported allergy identifies shared and allergy-specific susceptibility loci.
Nat Genet	2014-07-13	25017104	Kottyan LC	Genome-wide association analysis of eosinophilic esophagitis provides insight into the tissue specificity of this allergic disease.
Nat Genet	2018-10-08	30297969	Mahajan A	Fine-mapping type 2 diabetes loci to single-variant resolution using high-density imputation and islet-specific epigenome maps.
Nat Genet	2010-10-17	20953186	Huffmeier U	Common variants at TRAF3IP2 are associated with susceptibility to psoriatic arthritis and psoriasis.
Nat Genet	2011-10-23	22019779	Takahashi Y	A genome-wide association study identifies common variants near LBX1 associated with adolescent idiopathic scoliosis.
Nat Genet	2019-01-14	30643255	Kristjansson RP	A loss-of-function variant in ALOX15 protects against nasal polyps and chronic rhinosinusitis.
Nat Genet	2009-05-17	19448623	Ong KK	Genetic variation in LIN28B is associated with the timing of puberty.
Nat Genet	2015-01-12	25581431	Kuchenbaecker KB	Identification of six new susceptibility loci for invasive epithelial ovarian cancer.
Nat Genet	2011-09-18	21926974	Ripke S	Genome-wide association study identifies five new schizophrenia loci.
Nat Genet	2017-07-17	28714974	Klarin D	Genetic analysis in UK Biobank links insulin resistance and transendothelial migration pathways to coronary artery disease.
Nat Genet	2010-09-12	20835238	Thorleifsson G	Common variants near CAV1 and CAV2 are associated with primary open-angle glaucoma.
Nat Genet	2009-04-06	19349984	Esparza-Gordillo J	A common variant on chromosome 11q13 is associated with atopic dermatitis.
Nat Genet	2010-11-14	21076409	Sotoodehnia N	Common variants in 22 loci are associated with QRS duration and cardiac ventricular conduction.
Nat Genet	2014-04-13	24728293	Styrkarsdottir U	Severe osteoarthritis of the hand associates with common variants within the ALDH1A2 gene and with rare variants at 1p31.
Nat Genet	2017-03-06	28263315	Long T	Whole-genome sequencing identifies common-to-rare variants associated with human blood metabolites.
Nat Genet	2008-09-28	18820697	Miyagawa T	Variant between CPT1B and CHKB associated with susceptibility to narcolepsy.
Nat Genet	2017-03-27	28346444	Wright DJ	Genetic variants associated with mosaic Y chromosome loss highlight cell cycle genes and overlap with cancer susceptibility.
Nat Genet	2010-08-08	20694013	Davila S	Genome-wide association study identifies variants in the CFH region associated with host susceptibility to meningococcal disease.
Nat Genet	2011-07-03	21725309	Miki D	Variation in the DEPDC5 locus is associated with progression to hepatocellular carcinoma in chronic hepatitis C virus carriers.
Nat Genet	2010-08-15	20711174	Hor H	Genome-wide association study identifies new HLA class II haplotypes strongly protective against narcolepsy.
Nat Genet	2016-01-11	26752265	Bailey JN	Genome-wide association analysis identifies TXNRD2, ATXN2 and FOXC1 as susceptibility loci for primary open-angle glaucoma.
Nat Genet	2007-04-01	17401363	Yeager M	Genome-wide association study of prostate cancer identifies a second risk locus at 8q24.
Nat Genet	2013-11-17	24241537	Bonnelykke K	A genome-wide association study identifies CDHR3 as a susceptibility locus for early childhood asthma with severe exacerbations.
Nat Genet	2009-09-06	19734902	Harold D	Genome-wide association study identifies variants at CLU and PICALM associated with Alzheimer's disease.
Nat Genet	2019-02-25	30804558	Grove J	Identification of common genetic risk variants for autism spectrum disorder.
Nat Genet	2012-10-28	23104006	Nyholt DR	Genome-wide association meta-analysis identifies new endometriosis risk loci.
Nat Genet	2010-01-10	20062062	Reveille JD	Genome-wide association study of ankylosing spondylitis identifies non-MHC susceptibility loci.
Nat Genet	2010-08-01	20676098	Takata R	Genome-wide association study identifies five new susceptibility loci for prostate cancer in the Japanese population.
Nat Genet	2010-10-17	20953190	Strange A	A genome-wide association study identifies new psoriasis susceptibility loci and an interaction between HLA-C and ERAP1.
Nat Genet	2012-02-12	22327514	Postel-Vinay S	Common variants near TARDBP and EGR2 are associated with susceptibility to Ewing sarcoma.
Nat Genet	2011-03-06	21378988	Coronary Artery Disease (C4D) Genetics Consortium	A genome-wide association study in Europeans and South Asians identifies five new loci for coronary artery disease.
Nat Genet	2019-10-21	31636452	Satizabal CL	Genetic architecture of subcortical brain structures in 38,851 individuals.
Nat Genet	2010-04-11	20383147	Radstake TR	Genome-wide association study of systemic sclerosis identifies CD247 as a new susceptibility locus.
Nat Genet	2009-02-01	19182806	Stefansson H	Variant in the sequence of the LINGO1 gene confers risk of essential tremor.
Nat Genet	2010-09-12	20835236	Hysi PG	A genome-wide association study for myopia and refractive error identifies a susceptibility locus at 15q25.
Nat Genet	2017-06-19	28628107	Jonsson S	Identification of sequence variants influencing immunoglobulin levels.
Nat Genet	2014-07-27	25064007	Nakajima M	A genome-wide association study identifies susceptibility loci for ossification of the posterior longitudinal ligament of the spine.
Nat Genet	2009-05-10	19430483	Newton-Cheh C	Genome-wide association study identifies eight loci associated with blood pressure.
Nat Genet	2011-06-19	21685912	Hoglinger GU	Identification of common variants influencing risk of the tauopathy progressive supranuclear palsy.
Nat Genet	2010-05-09	20453840	Sanna S	Variants within the immunoregulatory CBLB gene are associated with multiple sclerosis.
Nat Genet	2010-02-14	20154673	Van Deerlin VM	Common variants at 7p21 are associated with frontotemporal lobar degeneration with TDP-43 inclusions.
Nat Genet	2010-10-24	20972438	Rothman N	A multi-stage genome-wide association study of bladder cancer identifies multiple susceptibility loci.
Nat Genet	2019-11-01	31676860	Zhao B	Genome-wide association analysis of 19,629 individuals identifies variants influencing regional brain volumes and refines their genetic co-architecture with cognitive and mental health traits.
Nat Genet	2010-03-14	20228799	McGovern DP	Genome-wide association identifies multiple ulcerative colitis susceptibility loci.
Nat Genet	2018-05-21	29785010	Khawaja AP	Genome-wide analyses identify 68 new loci associated with intraocular pressure and improve risk prediction for primary open-angle glaucoma.
Nat Genet	2010-07-11	20622880	Bezzina CR	Genome-wide association study identifies a susceptibility locus at 21q21 for ventricular fibrillation in acute myocardial infarction.
Nat Genet	2010-02-07	20139978	Kamatani Y	Genome-wide association study of hematological and biochemical traits in a Japanese population.
Nat Genet	2009-10-18	19838193	Han JW	Genome-wide association study in a Chinese Han population identifies nine new susceptibility loci for systemic lupus erythematosus.
Nat Genet	2017-09-01	28714976	Sims R	Rare coding variants in PLCG2, ABI3, and TREM2 implicate microglial-mediated innate immunity in Alzheimer's disease.
Nat Genet	2015-06-01	26029870	Ye Z	Common variants at 10p12.31, 10q21.1 and 13q12.13 are associated with sporadic pituitary adenoma.
Nat Genet	2020-04-27	32341527	Landi MT	Genome-wide association meta-analyses combining multiple risk phenotypes provide insights into the genetic architecture of cutaneous melanoma susceptibility.
Nat Genet	2012-09-02	22941190	Holliday EG	Common variants at 6p21.1 are associated with large artery atherosclerotic stroke.
Nat Genet	2008-01-13	18193046	Kooner JS	Genome-wide scan identifies variation in MLXIPL associated with plasma triglycerides.
Nat Genet	2009-01-25	19169254	Nair RP	Genome-wide scan reveals association of psoriasis with IL-23 and NF-kappaB pathways.
Nat Genet	2010-10-24	20972440	Houlston RS	Meta-analysis of three genome-wide association studies identifies susceptibility loci for colorectal cancer at 1q41, 3q26.2, 12q13.13 and 20q13.33.
Nat Genet	2010-08-15	20711177	Hamza TH	Common genetic variation in the HLA region is associated with late-onset sporadic Parkinson's disease.
